

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    51.88842391


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.89616716


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    30.21379591


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -2.33082891


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    13.83208504


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    19.05512344


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     4.16536926


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     1.04270496


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     1.73360639


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XZSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.89616705


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    54.56986974


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    19.44389873


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     9.31587376


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     3.39019955


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     1.33519225


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    36.26591871


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    44.07996549


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    35.84728253


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XZSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YYSECMOM   1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZZSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YZSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    30.21379598


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    19.44389865


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   288.78201624


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    12.55548532


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -2.84515552


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -7.97893212


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    29.20082801


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    57.24266242


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   187.58783071


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    58.29708628


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -7.87531711


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    36.26154114


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -1.02367387


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    15.33837874


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    22.27575579


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     4.66274875


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     0.78742312


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     3.61920005


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: ZZSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -7.89449639
